CIDMapMallocObject                   	    0.220746 MB 	    0.312500 MB
CAudioMallocObject                   	    0.343731 MB 	    0.375000 MB
CMsgMallocObject                     	    0.005157 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.002107 MB 	    0.062500 MB
CFindPathMallocObject                	   13.486829 MB 	   13.687500 MB
CPTREFMallocObject                   	    0.000102 MB 	    0.062500 MB
SQRGuiMallocObject                   	   22.674655 MB 	   24.375000 MB
CFXMallocObject                      	    0.004082 MB 	    0.062500 MB
CConfigMallocObject                  	    8.581702 MB 	    9.437500 MB
CGraphicMallocObject                 	   72.211750 MB 	   74.187500 MB
CScriptMallocObject                  	    1.204648 MB 	    1.500000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CEntityMallocObject                  	    0.013849 MB 	    0.062500 MB
CMagicMallocObject                   	    0.000000 MB 	    0.000000 MB
GlobalPool                           	   10.662459 MB 	   44.062500 MB
CCfgCalcMallocObject                 	   24.500138 MB 	   26.187500 MB
CMagicStateMallocObject              	    0.005966 MB 	    0.062500 MB
CActorMallocObject                   	    0.005371 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CNetworkMallocObject                 	    0.001094 MB 	    0.062500 MB
CNetworkRecvBufferMallocObject       	    2.004550 MB 	    2.125000 MB
CNetworkSendBufferMallocObject       	    0.003978 MB 	    0.062500 MB
CMathMallocObject                    	    0.024391 MB 	    0.250000 MB
CValueMallocObject                   	    0.363994 MB 	    0.437500 MB
CSceneMallocObject                   	   19.781009 MB 	   20.187500 MB
CPtCORMallocObject                   	    0.004415 MB 	    0.062500 MB
CDataFileMallocObject                	   40.731954 MB 	   46.125000 MB
CCypherVariantMallocObject           	    0.135584 MB 	    0.187500 MB
CVariantMallocObject                 	    0.040172 MB 	    0.062500 MB
CTickMallocObject                    	    0.184312 MB 	    0.250000 MB
CBloodRenderMallocObject             	    0.005285 MB 	    0.062500 MB
CEffectMallocObject                  	    2.572805 MB 	    8.000000 MB
CBakeMallocObject                    	   20.000082 MB 	   20.125000 MB
CFighterMallocObject                 	    0.037376 MB 	    0.062500 MB
CPtMQMallocObject                    	    0.001138 MB 	    0.062500 MB
CTrMsgMallocObject                   	    0.000000 MB 	    0.000000 MB
CLogMallocObject                     	    0.000927 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.003127 MB 	    0.062500 MB
CCoreMsgMallocObject                 	    0.009915 MB 	    0.312500 MB
CConnMallocObject                    	    0.000530 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000743 MB 	    0.062500 MB
CMetaSceneMallocObject               	    0.001120 MB 	    0.062500 MB
CScriptPoolObject1                   	   51.486254 MB 	   93.750000 MB

CppMemTotal:                         	  291.303997 MB 	  387.187500 MB
CIDMapMallocObject                   	    0.220746 MB 	    0.312500 MB
CAudioMallocObject                   	    0.343703 MB 	    0.375000 MB
CMsgMallocObject                     	    0.005157 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.002107 MB 	    0.062500 MB
CFindPathMallocObject                	   13.486829 MB 	   13.687500 MB
CPTREFMallocObject                   	    0.000102 MB 	    0.062500 MB
SQRGuiMallocObject                   	   22.674660 MB 	   24.375000 MB
CFXMallocObject                      	    0.004082 MB 	    0.062500 MB
CConfigMallocObject                  	    8.581702 MB 	    9.437500 MB
CGraphicMallocObject                 	   72.212631 MB 	   74.187500 MB
CScriptMallocObject                  	    1.204648 MB 	    1.500000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CEntityMallocObject                  	    0.013849 MB 	    0.062500 MB
CMagicMallocObject                   	    0.000000 MB 	    0.000000 MB
GlobalPool                           	   10.662597 MB 	   44.062500 MB
CCfgCalcMallocObject                 	   24.500138 MB 	   26.187500 MB
CMagicStateMallocObject              	    0.005966 MB 	    0.062500 MB
CActorMallocObject                   	    0.005371 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CNetworkMallocObject                 	    0.001094 MB 	    0.062500 MB
CNetworkRecvBufferMallocObject       	    2.004550 MB 	    2.125000 MB
CNetworkSendBufferMallocObject       	    0.003978 MB 	    0.062500 MB
CMathMallocObject                    	    0.021935 MB 	    0.250000 MB
CValueMallocObject                   	    0.363994 MB 	    0.437500 MB
CSceneMallocObject                   	   19.781009 MB 	   20.187500 MB
CPtCORMallocObject                   	    0.004415 MB 	    0.062500 MB
CDataFileMallocObject                	   40.731954 MB 	   46.125000 MB
CCypherVariantMallocObject           	    0.135584 MB 	    0.187500 MB
CVariantMallocObject                 	    0.040172 MB 	    0.062500 MB
CTickMallocObject                    	    0.184365 MB 	    0.250000 MB
CBloodRenderMallocObject             	    0.005285 MB 	    0.062500 MB
CEffectMallocObject                  	    2.572805 MB 	    8.000000 MB
CBakeMallocObject                    	   20.000082 MB 	   20.125000 MB
CFighterMallocObject                 	    0.037376 MB 	    0.062500 MB
CPtMQMallocObject                    	    0.001138 MB 	    0.062500 MB
CTrMsgMallocObject                   	    0.000000 MB 	    0.000000 MB
CLogMallocObject                     	    0.000927 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.003127 MB 	    0.062500 MB
CCoreMsgMallocObject                 	    0.009915 MB 	    0.312500 MB
CConnMallocObject                    	    0.000530 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000743 MB 	    0.062500 MB
CMetaSceneMallocObject               	    0.001120 MB 	    0.062500 MB
CScriptPoolObject1                   	   51.473434 MB 	   93.750000 MB

CppMemTotal:                         	  291.300913 MB 	  387.187500 MB
CIDMapMallocObject                   	    0.220746 MB 	    0.312500 MB
CAudioMallocObject                   	    0.343759 MB 	    0.375000 MB
CMsgMallocObject                     	    0.005157 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.002107 MB 	    0.062500 MB
CFindPathMallocObject                	   13.486829 MB 	   13.687500 MB
CPTREFMallocObject                   	    0.000102 MB 	    0.062500 MB
SQRGuiMallocObject                   	   22.674893 MB 	   24.375000 MB
CFXMallocObject                      	    0.004082 MB 	    0.062500 MB
CConfigMallocObject                  	    8.581702 MB 	    9.437500 MB
CGraphicMallocObject                 	   72.212631 MB 	   74.187500 MB
CScriptMallocObject                  	    1.204648 MB 	    1.500000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CEntityMallocObject                  	    0.013849 MB 	    0.062500 MB
CMagicMallocObject                   	    0.000000 MB 	    0.000000 MB
GlobalPool                           	   10.663557 MB 	   44.062500 MB
CCfgCalcMallocObject                 	   24.500138 MB 	   26.187500 MB
CMagicStateMallocObject              	    0.005966 MB 	    0.062500 MB
CActorMallocObject                   	    0.005371 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CNetworkMallocObject                 	    0.001094 MB 	    0.062500 MB
CNetworkRecvBufferMallocObject       	    2.004550 MB 	    2.125000 MB
CNetworkSendBufferMallocObject       	    0.003978 MB 	    0.062500 MB
CMathMallocObject                    	    0.019408 MB 	    0.250000 MB
CValueMallocObject                   	    0.363994 MB 	    0.437500 MB
CSceneMallocObject                   	   19.781009 MB 	   20.187500 MB
CPtCORMallocObject                   	    0.004415 MB 	    0.062500 MB
CDataFileMallocObject                	   40.731954 MB 	   46.125000 MB
CCypherVariantMallocObject           	    0.135584 MB 	    0.187500 MB
CVariantMallocObject                 	    0.040172 MB 	    0.062500 MB
CTickMallocObject                    	    0.184403 MB 	    0.250000 MB
CBloodRenderMallocObject             	    0.005285 MB 	    0.062500 MB
CEffectMallocObject                  	    2.572805 MB 	    8.000000 MB
CBakeMallocObject                    	   20.000082 MB 	   20.125000 MB
CFighterMallocObject                 	    0.037376 MB 	    0.062500 MB
CPtMQMallocObject                    	    0.001138 MB 	    0.062500 MB
CTrMsgMallocObject                   	    0.000000 MB 	    0.000000 MB
CLogMallocObject                     	    0.000927 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.003127 MB 	    0.062500 MB
CCoreMsgMallocObject                 	    0.009915 MB 	    0.312500 MB
CConnMallocObject                    	    0.000530 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000743 MB 	    0.062500 MB
CMetaSceneMallocObject               	    0.001120 MB 	    0.062500 MB
CScriptPoolObject1                   	   51.471590 MB 	   93.750000 MB

CppMemTotal:                         	  291.316043 MB 	  387.187500 MB
CIDMapMallocObject                   	    0.220746 MB 	    0.312500 MB
CAudioMallocObject                   	    0.343759 MB 	    0.375000 MB
CMsgMallocObject                     	    0.005157 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.002107 MB 	    0.062500 MB
CFindPathMallocObject                	   13.486829 MB 	   13.687500 MB
CPTREFMallocObject                   	    0.000102 MB 	    0.062500 MB
SQRGuiMallocObject                   	   22.674950 MB 	   24.375000 MB
CFXMallocObject                      	    0.004082 MB 	    0.062500 MB
CConfigMallocObject                  	    8.581702 MB 	    9.437500 MB
CGraphicMallocObject                 	   72.215744 MB 	   74.187500 MB
CScriptMallocObject                  	    1.204648 MB 	    1.500000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CEntityMallocObject                  	    0.013849 MB 	    0.062500 MB
CMagicMallocObject                   	    0.000000 MB 	    0.000000 MB
GlobalPool                           	   10.663694 MB 	   44.062500 MB
CCfgCalcMallocObject                 	   24.500138 MB 	   26.187500 MB
CMagicStateMallocObject              	    0.005966 MB 	    0.062500 MB
CActorMallocObject                   	    0.005371 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CNetworkMallocObject                 	    0.001094 MB 	    0.062500 MB
CNetworkRecvBufferMallocObject       	    2.004550 MB 	    2.125000 MB
CNetworkSendBufferMallocObject       	    0.003978 MB 	    0.062500 MB
CMathMallocObject                    	    0.023628 MB 	    0.250000 MB
CValueMallocObject                   	    0.363994 MB 	    0.437500 MB
CSceneMallocObject                   	   19.781009 MB 	   20.187500 MB
CPtCORMallocObject                   	    0.004415 MB 	    0.062500 MB
CDataFileMallocObject                	   40.731954 MB 	   46.125000 MB
CCypherVariantMallocObject           	    0.135584 MB 	    0.187500 MB
CVariantMallocObject                 	    0.040172 MB 	    0.062500 MB
CTickMallocObject                    	    0.184442 MB 	    0.250000 MB
CBloodRenderMallocObject             	    0.005285 MB 	    0.062500 MB
CEffectMallocObject                  	    2.572805 MB 	    8.000000 MB
CBakeMallocObject                    	   20.000082 MB 	   20.125000 MB
CFighterMallocObject                 	    0.037376 MB 	    0.062500 MB
CPtMQMallocObject                    	    0.001138 MB 	    0.062500 MB
CTrMsgMallocObject                   	    0.000000 MB 	    0.000000 MB
CLogMallocObject                     	    0.000927 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.003127 MB 	    0.062500 MB
CCoreMsgMallocObject                 	    0.009915 MB 	    0.312500 MB
CConnMallocObject                    	    0.000530 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000743 MB 	    0.062500 MB
CMetaSceneMallocObject               	    0.001120 MB 	    0.062500 MB
CScriptPoolObject1                   	   51.479156 MB 	   93.750000 MB

CppMemTotal:                         	  291.318007 MB 	  387.187500 MB
CIDMapMallocObject                   	    0.220746 MB 	    0.312500 MB
CAudioMallocObject                   	    0.343731 MB 	    0.375000 MB
CMsgMallocObject                     	    0.005157 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.002107 MB 	    0.062500 MB
CFindPathMallocObject                	   13.486829 MB 	   13.687500 MB
CPTREFMallocObject                   	    0.000102 MB 	    0.062500 MB
SQRGuiMallocObject                   	   22.674950 MB 	   24.375000 MB
CFXMallocObject                      	    0.004082 MB 	    0.062500 MB
CConfigMallocObject                  	    8.581702 MB 	    9.437500 MB
CGraphicMallocObject                 	   72.217231 MB 	   74.187500 MB
CScriptMallocObject                  	    1.204648 MB 	    1.500000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CEntityMallocObject                  	    0.013849 MB 	    0.062500 MB
CMagicMallocObject                   	    0.000000 MB 	    0.000000 MB
GlobalPool                           	   10.663773 MB 	   44.062500 MB
CCfgCalcMallocObject                 	   24.500138 MB 	   26.187500 MB
CMagicStateMallocObject              	    0.005966 MB 	    0.062500 MB
CActorMallocObject                   	    0.005371 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CNetworkMallocObject                 	    0.001094 MB 	    0.062500 MB
CNetworkRecvBufferMallocObject       	    2.004550 MB 	    2.125000 MB
CNetworkSendBufferMallocObject       	    0.003978 MB 	    0.062500 MB
CMathMallocObject                    	    0.021149 MB 	    0.250000 MB
CValueMallocObject                   	    0.363994 MB 	    0.437500 MB
CSceneMallocObject                   	   19.781009 MB 	   20.187500 MB
CPtCORMallocObject                   	    0.004415 MB 	    0.062500 MB
CDataFileMallocObject                	   40.731954 MB 	   46.125000 MB
CCypherVariantMallocObject           	    0.135584 MB 	    0.187500 MB
CVariantMallocObject                 	    0.040172 MB 	    0.062500 MB
CTickMallocObject                    	    0.184464 MB 	    0.250000 MB
CBloodRenderMallocObject             	    0.005285 MB 	    0.062500 MB
CEffectMallocObject                  	    2.572805 MB 	    8.000000 MB
CBakeMallocObject                    	   20.000082 MB 	   20.125000 MB
CFighterMallocObject                 	    0.037376 MB 	    0.062500 MB
CPtMQMallocObject                    	    0.001138 MB 	    0.062500 MB
CTrMsgMallocObject                   	    0.000000 MB 	    0.000000 MB
CLogMallocObject                     	    0.000927 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.003127 MB 	    0.062500 MB
CCoreMsgMallocObject                 	    0.009915 MB 	    0.312500 MB
CConnMallocObject                    	    0.000530 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000743 MB 	    0.062500 MB
CMetaSceneMallocObject               	    0.001120 MB 	    0.062500 MB
CScriptPoolObject1                   	   51.482038 MB 	   93.750000 MB

CppMemTotal:                         	  291.471373 MB 	  387.250000 MB
CIDMapMallocObject                   	    0.223588 MB 	    0.312500 MB
CAudioMallocObject                   	    0.343703 MB 	    0.375000 MB
CMsgMallocObject                     	    0.005157 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.002469 MB 	    0.062500 MB
CFindPathMallocObject                	   13.486829 MB 	   13.687500 MB
CPTREFMallocObject                   	    0.000102 MB 	    0.062500 MB
SQRGuiMallocObject                   	   22.681520 MB 	   24.375000 MB
CFXMallocObject                      	    0.004799 MB 	    0.062500 MB
CConfigMallocObject                  	    8.581702 MB 	    9.437500 MB
CGraphicMallocObject                 	   72.288280 MB 	   74.250000 MB
CScriptMallocObject                  	    1.204648 MB 	    1.500000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CEntityMallocObject                  	    0.016657 MB 	    0.062500 MB
CMagicMallocObject                   	    0.000000 MB 	    0.000000 MB
GlobalPool                           	   10.720325 MB 	   44.062500 MB
CCfgCalcMallocObject                 	   24.500138 MB 	   26.187500 MB
CMagicStateMallocObject              	    0.007105 MB 	    0.062500 MB
CActorMallocObject                   	    0.006422 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CNetworkMallocObject                 	    0.001094 MB 	    0.062500 MB
CNetworkRecvBufferMallocObject       	    2.004550 MB 	    2.125000 MB
CNetworkSendBufferMallocObject       	    0.003978 MB 	    0.062500 MB
CMathMallocObject                    	    0.018621 MB 	    0.250000 MB
CValueMallocObject                   	    0.363994 MB 	    0.437500 MB
CSceneMallocObject                   	   19.784554 MB 	   20.187500 MB
CPtCORMallocObject                   	    0.005288 MB 	    0.062500 MB
CDataFileMallocObject                	   40.731954 MB 	   46.125000 MB
CCypherVariantMallocObject           	    0.137201 MB 	    0.187500 MB
CVariantMallocObject                 	    0.040172 MB 	    0.062500 MB
CTickMallocObject                    	    0.184503 MB 	    0.250000 MB
CBloodRenderMallocObject             	    0.005285 MB 	    0.062500 MB
CEffectMallocObject                  	    2.584545 MB 	    8.000000 MB
CBakeMallocObject                    	   20.000082 MB 	   20.125000 MB
CFighterMallocObject                 	    0.039045 MB 	    0.062500 MB
CPtMQMallocObject                    	    0.001138 MB 	    0.062500 MB
CTrMsgMallocObject                   	    0.000000 MB 	    0.000000 MB
CLogMallocObject                     	    0.000927 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.003694 MB 	    0.062500 MB
CCoreMsgMallocObject                 	    0.009915 MB 	    0.312500 MB
CConnMallocObject                    	    0.000530 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000798 MB 	    0.062500 MB
CMetaSceneMallocObject               	    0.001120 MB 	    0.062500 MB
CScriptPoolObject1                   	   51.474763 MB 	   93.750000 MB

CppMemTotal:                         	  293.596341 MB 	  388.750000 MB
CIDMapMallocObject                   	    0.217974 MB 	    0.312500 MB
CAudioMallocObject                   	    0.343898 MB 	    0.375000 MB
CMsgMallocObject                     	    0.005157 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.001744 MB 	    0.062500 MB
CFindPathMallocObject                	   13.488394 MB 	   13.687500 MB
CPTREFMallocObject                   	    0.000204 MB 	    0.062500 MB
SQRGuiMallocObject                   	   23.106194 MB 	   24.812500 MB
CFXMallocObject                      	    0.003365 MB 	    0.062500 MB
CConfigMallocObject                  	    8.581702 MB 	    9.437500 MB
CGraphicMallocObject                 	   72.794139 MB 	   74.875000 MB
CScriptMallocObject                  	    1.204774 MB 	    1.500000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CEntityMallocObject                  	    0.011747 MB 	    0.062500 MB
CMagicMallocObject                   	    0.000000 MB 	    0.000000 MB
GlobalPool                           	   10.738523 MB 	   44.062500 MB
CCfgCalcMallocObject                 	   24.515583 MB 	   26.187500 MB
CMagicStateMallocObject              	    0.004827 MB 	    0.062500 MB
CActorMallocObject                   	    0.004320 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CNetworkMallocObject                 	    0.001094 MB 	    0.062500 MB
CNetworkRecvBufferMallocObject       	    2.004550 MB 	    2.125000 MB
CNetworkSendBufferMallocObject       	    0.003978 MB 	    0.062500 MB
CMathMallocObject                    	    0.097550 MB 	    0.250000 MB
CValueMallocObject                   	    0.363994 MB 	    0.437500 MB
CSceneMallocObject                   	   19.777534 MB 	   20.187500 MB
CPtCORMallocObject                   	    0.003541 MB 	    0.062500 MB
CDataFileMallocObject                	   40.929515 MB 	   46.500000 MB
CCypherVariantMallocObject           	    0.170934 MB 	    0.250000 MB
CVariantMallocObject                 	    0.041389 MB 	    0.062500 MB
CTickMallocObject                    	    0.189551 MB 	    0.250000 MB
CBloodRenderMallocObject             	    0.005285 MB 	    0.062500 MB
CEffectMallocObject                  	    2.774689 MB 	    8.000000 MB
CBakeMallocObject                    	   20.000082 MB 	   20.125000 MB
CFighterMallocObject                 	    0.035707 MB 	    0.062500 MB
CPtMQMallocObject                    	    0.001138 MB 	    0.062500 MB
CTrMsgMallocObject                   	    0.000000 MB 	    0.000000 MB
CLogMallocObject                     	    0.000927 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.002645 MB 	    0.062500 MB
CCoreMsgMallocObject                 	    0.009915 MB 	    0.312500 MB
CConnMallocObject                    	    0.000530 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000688 MB 	    0.062500 MB
CMetaSceneMallocObject               	    0.001120 MB 	    0.062500 MB
CScriptPoolObject1                   	   52.157264 MB 	   93.750000 MB

CppMemTotal:                         	  293.448179 MB 	  389.000000 MB
CIDMapMallocObject                   	    0.221081 MB 	    0.312500 MB
CAudioMallocObject                   	    0.343619 MB 	    0.375000 MB
CMsgMallocObject                     	    0.005157 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.002107 MB 	    0.062500 MB
CFindPathMallocObject                	   13.488092 MB 	   13.687500 MB
CPTREFMallocObject                   	    0.000204 MB 	    0.062500 MB
SQRGuiMallocObject                   	   23.250751 MB 	   25.062500 MB
CFXMallocObject                      	    0.004082 MB 	    0.062500 MB
CConfigMallocObject                  	    8.581702 MB 	    9.437500 MB
CGraphicMallocObject                 	   72.854482 MB 	   74.875000 MB
CScriptMallocObject                  	    1.204774 MB 	    1.500000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CEntityMallocObject                  	    0.013849 MB 	    0.062500 MB
CMagicMallocObject                   	    0.000000 MB 	    0.000000 MB
GlobalPool                           	   10.760198 MB 	   44.062500 MB
CCfgCalcMallocObject                 	   24.515583 MB 	   26.187500 MB
CMagicStateMallocObject              	    0.005966 MB 	    0.062500 MB
CActorMallocObject                   	    0.005371 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CNetworkMallocObject                 	    0.001094 MB 	    0.062500 MB
CNetworkRecvBufferMallocObject       	    2.004550 MB 	    2.125000 MB
CNetworkSendBufferMallocObject       	    0.003978 MB 	    0.062500 MB
CMathMallocObject                    	    0.020457 MB 	    0.250000 MB
CValueMallocObject                   	    0.363994 MB 	    0.437500 MB
CSceneMallocObject                   	   19.781416 MB 	   20.187500 MB
CPtCORMallocObject                   	    0.004802 MB 	    0.062500 MB
CDataFileMallocObject                	   40.937031 MB 	   46.500000 MB
CCypherVariantMallocObject           	    0.160438 MB 	    0.250000 MB
CVariantMallocObject                 	    0.041406 MB 	    0.062500 MB
CTickMallocObject                    	    0.189839 MB 	    0.250000 MB
CBloodRenderMallocObject             	    0.005285 MB 	    0.062500 MB
CEffectMallocObject                  	    2.851985 MB 	    8.000000 MB
CBakeMallocObject                    	   20.000082 MB 	   20.125000 MB
CFighterMallocObject                 	    0.037322 MB 	    0.062500 MB
CPtMQMallocObject                    	    0.001138 MB 	    0.062500 MB
CTrMsgMallocObject                   	    0.000000 MB 	    0.000000 MB
CLogMallocObject                     	    0.000927 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.003127 MB 	    0.062500 MB
CCoreMsgMallocObject                 	    0.009915 MB 	    0.312500 MB
CConnMallocObject                    	    0.000530 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000743 MB 	    0.062500 MB
CMetaSceneMallocObject               	    0.001120 MB 	    0.062500 MB
CScriptPoolObject1                   	   51.769806 MB 	   93.750000 MB

CppMemTotal:                         	  293.326862 MB 	  389.000000 MB
CIDMapMallocObject                   	    0.221081 MB 	    0.312500 MB
CAudioMallocObject                   	    0.343676 MB 	    0.375000 MB
CMsgMallocObject                     	    0.005157 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.002107 MB 	    0.062500 MB
CFindPathMallocObject                	   13.488092 MB 	   13.687500 MB
CPTREFMallocObject                   	    0.000204 MB 	    0.062500 MB
SQRGuiMallocObject                   	   23.250703 MB 	   25.062500 MB
CFXMallocObject                      	    0.004082 MB 	    0.062500 MB
CConfigMallocObject                  	    8.581702 MB 	    9.437500 MB
CGraphicMallocObject                 	   72.854482 MB 	   74.875000 MB
CScriptMallocObject                  	    1.204774 MB 	    1.500000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CEntityMallocObject                  	    0.013849 MB 	    0.062500 MB
CMagicMallocObject                   	    0.000000 MB 	    0.000000 MB
GlobalPool                           	   10.759296 MB 	   44.062500 MB
CCfgCalcMallocObject                 	   24.515583 MB 	   26.187500 MB
CMagicStateMallocObject              	    0.005966 MB 	    0.062500 MB
CActorMallocObject                   	    0.005371 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CNetworkMallocObject                 	    0.001094 MB 	    0.062500 MB
CNetworkRecvBufferMallocObject       	    2.004550 MB 	    2.125000 MB
CNetworkSendBufferMallocObject       	    0.003978 MB 	    0.062500 MB
CMathMallocObject                    	    0.024463 MB 	    0.250000 MB
CValueMallocObject                   	    0.363994 MB 	    0.437500 MB
CSceneMallocObject                   	   19.781416 MB 	   20.187500 MB
CPtCORMallocObject                   	    0.004802 MB 	    0.062500 MB
CDataFileMallocObject                	   40.937031 MB 	   46.500000 MB
CCypherVariantMallocObject           	    0.160438 MB 	    0.250000 MB
CVariantMallocObject                 	    0.041406 MB 	    0.062500 MB
CTickMallocObject                    	    0.189855 MB 	    0.250000 MB
CBloodRenderMallocObject             	    0.005285 MB 	    0.062500 MB
CEffectMallocObject                  	    2.851985 MB 	    8.000000 MB
CBakeMallocObject                    	   20.000082 MB 	   20.125000 MB
CFighterMallocObject                 	    0.037322 MB 	    0.062500 MB
CPtMQMallocObject                    	    0.001138 MB 	    0.062500 MB
CTrMsgMallocObject                   	    0.000000 MB 	    0.000000 MB
CLogMallocObject                     	    0.000927 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.003127 MB 	    0.062500 MB
CCoreMsgMallocObject                 	    0.009915 MB 	    0.312500 MB
CConnMallocObject                    	    0.000530 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000743 MB 	    0.062500 MB
CMetaSceneMallocObject               	    0.001120 MB 	    0.062500 MB
CScriptPoolObject1                   	   51.645362 MB 	   93.750000 MB

CppMemTotal:                         	  293.323314 MB 	  389.000000 MB
CIDMapMallocObject                   	    0.221081 MB 	    0.312500 MB
CAudioMallocObject                   	    0.343786 MB 	    0.375000 MB
CMsgMallocObject                     	    0.005157 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.002107 MB 	    0.062500 MB
CFindPathMallocObject                	   13.488092 MB 	   13.687500 MB
CPTREFMallocObject                   	    0.000204 MB 	    0.062500 MB
SQRGuiMallocObject                   	   23.253156 MB 	   25.062500 MB
CFXMallocObject                      	    0.004082 MB 	    0.062500 MB
CConfigMallocObject                  	    8.581702 MB 	    9.437500 MB
CGraphicMallocObject                 	   72.856726 MB 	   74.875000 MB
CScriptMallocObject                  	    1.204774 MB 	    1.500000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CEntityMallocObject                  	    0.013849 MB 	    0.062500 MB
CMagicMallocObject                   	    0.000000 MB 	    0.000000 MB
GlobalPool                           	   10.760335 MB 	   44.062500 MB
CCfgCalcMallocObject                 	   24.515583 MB 	   26.187500 MB
CMagicStateMallocObject              	    0.005966 MB 	    0.062500 MB
CActorMallocObject                   	    0.005371 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CNetworkMallocObject                 	    0.001094 MB 	    0.062500 MB
CNetworkRecvBufferMallocObject       	    2.004550 MB 	    2.125000 MB
CNetworkSendBufferMallocObject       	    0.003978 MB 	    0.062500 MB
CMathMallocObject                    	    0.021745 MB 	    0.250000 MB
CValueMallocObject                   	    0.363994 MB 	    0.437500 MB
CSceneMallocObject                   	   19.781416 MB 	   20.187500 MB
CPtCORMallocObject                   	    0.004802 MB 	    0.062500 MB
CDataFileMallocObject                	   40.937031 MB 	   46.500000 MB
CCypherVariantMallocObject           	    0.160438 MB 	    0.250000 MB
CVariantMallocObject                 	    0.041406 MB 	    0.062500 MB
CTickMallocObject                    	    0.189932 MB 	    0.250000 MB
CBloodRenderMallocObject             	    0.005285 MB 	    0.062500 MB
CEffectMallocObject                  	    2.851985 MB 	    8.000000 MB
CBakeMallocObject                    	   20.000082 MB 	   20.125000 MB
CFighterMallocObject                 	    0.037322 MB 	    0.062500 MB
CPtMQMallocObject                    	    0.001138 MB 	    0.062500 MB
CTrMsgMallocObject                   	    0.000000 MB 	    0.000000 MB
CLogMallocObject                     	    0.000927 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.003127 MB 	    0.062500 MB
CCoreMsgMallocObject                 	    0.009915 MB 	    0.312500 MB
CConnMallocObject                    	    0.000530 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000743 MB 	    0.062500 MB
CMetaSceneMallocObject               	    0.001120 MB 	    0.062500 MB
CScriptPoolObject1                   	   51.638608 MB 	   93.750000 MB

CppMemTotal:                         	  293.328112 MB 	  389.000000 MB
